Geography,Year,Sex,Age,Disease Name,Case Counts
AB,2020Q1,FEMALE,ALL,Gonorrhea,548.0
AB,2020Q1,MALE,ALL,Gonorrhea,817.0
AB,2020Q1,BOTH,ALL,Gonorrhea,1366.0
AB,2020Q1,FEMALE,00to14,Gonorrhea,3.0
AB,2020Q1,MALE,00to14,Gonorrhea,0.0
AB,2020Q1,BOTH,00to14,Gonorrhea,3.0
AB,2020Q1,FEMALE,15to19,Gonorrhea,75.0
AB,2020Q1,MALE,15to19,Gonorrhea,40.0
AB,2020Q1,BOTH,15to19,Gonorrhea,115.0
AB,2020Q1,FEMALE,20to24,Gonorrhea,159.0
AB,2020Q1,MALE,20to24,Gonorrhea,136.0
AB,2020Q1,BOTH,20to24,Gonorrhea,295.0
AB,2020Q1,FEMALE,25to29,Gonorrhea,109.0
AB,2020Q1,MALE,25to29,Gonorrhea,185.0
AB,2020Q1,BOTH,25to29,Gonorrhea,294.0
AB,2020Q1,FEMALE,30to34,Gonorrhea,87.0
AB,2020Q1,MALE,30to34,Gonorrhea,165.0
AB,2020Q1,BOTH,30to34,Gonorrhea,252.0
AB,2020Q1,FEMALE,35to39,Gonorrhea,53.0
AB,2020Q1,MALE,35to39,Gonorrhea,117.0
AB,2020Q1,BOTH,35to39,Gonorrhea,171.0
AB,2020Q1,FEMALE,40to49,Gonorrhea,49.0
AB,2020Q1,MALE,40to49,Gonorrhea,113.0
AB,2020Q1,BOTH,40to49,Gonorrhea,162.0
AB,2020Q1,FEMALE,50to59,Gonorrhea,12.0
AB,2020Q1,MALE,50to59,Gonorrhea,48.0
AB,2020Q1,BOTH,50to59,Gonorrhea,60.0
AB,2020Q1,FEMALE,60+,Gonorrhea,1.0
AB,2020Q1,MALE,60+,Gonorrhea,13.0
AB,2020Q1,BOTH,60+,Gonorrhea,14.0
AB,2020Q2,FEMALE,ALL,Gonorrhea,374.0
AB,2020Q2,MALE,ALL,Gonorrhea,522.0
AB,2020Q2,BOTH,ALL,Gonorrhea,897.0
AB,2020Q2,FEMALE,00to14,Gonorrhea,5.0
AB,2020Q2,MALE,00to14,Gonorrhea,0.0
AB,2020Q2,BOTH,00to14,Gonorrhea,5.0
AB,2020Q2,FEMALE,15to19,Gonorrhea,54.0
AB,2020Q2,MALE,15to19,Gonorrhea,34.0
AB,2020Q2,BOTH,15to19,Gonorrhea,88.0
AB,2020Q2,FEMALE,20to24,Gonorrhea,81.0
AB,2020Q2,MALE,20to24,Gonorrhea,68.0
AB,2020Q2,BOTH,20to24,Gonorrhea,149.0
AB,2020Q2,FEMALE,25to29,Gonorrhea,85.0
AB,2020Q2,MALE,25to29,Gonorrhea,129.0
AB,2020Q2,BOTH,25to29,Gonorrhea,215.0
AB,2020Q2,FEMALE,30to34,Gonorrhea,68.0
AB,2020Q2,MALE,30to34,Gonorrhea,102.0
AB,2020Q2,BOTH,30to34,Gonorrhea,170.0
AB,2020Q2,FEMALE,35to39,Gonorrhea,45.0
AB,2020Q2,MALE,35to39,Gonorrhea,75.0
AB,2020Q2,BOTH,35to39,Gonorrhea,120.0
AB,2020Q2,FEMALE,40to49,Gonorrhea,27.0
AB,2020Q2,MALE,40to49,Gonorrhea,78.0
AB,2020Q2,BOTH,40to49,Gonorrhea,105.0
AB,2020Q2,FEMALE,50to59,Gonorrhea,8.0
AB,2020Q2,MALE,50to59,Gonorrhea,23.0
AB,2020Q2,BOTH,50to59,Gonorrhea,31.0
AB,2020Q2,FEMALE,60+,Gonorrhea,0.0
AB,2020Q2,MALE,60+,Gonorrhea,13.0
AB,2020Q2,BOTH,60+,Gonorrhea,13.0
AB,2020Q3,FEMALE,ALL,Gonorrhea,632.0
AB,2020Q3,MALE,ALL,Gonorrhea,756.0
AB,2020Q3,BOTH,ALL,Gonorrhea,1390.0
AB,2020Q3,FEMALE,00to14,Gonorrhea,1.0
AB,2020Q3,MALE,00to14,Gonorrhea,1.0
AB,2020Q3,BOTH,00to14,Gonorrhea,2.0
AB,2020Q3,FEMALE,15to19,Gonorrhea,106.0
AB,2020Q3,MALE,15to19,Gonorrhea,36.0
AB,2020Q3,BOTH,15to19,Gonorrhea,142.0
AB,2020Q3,FEMALE,20to24,Gonorrhea,148.0
AB,2020Q3,MALE,20to24,Gonorrhea,126.0
AB,2020Q3,BOTH,20to24,Gonorrhea,274.0
AB,2020Q3,FEMALE,25to29,Gonorrhea,134.0
AB,2020Q3,MALE,25to29,Gonorrhea,165.0
AB,2020Q3,BOTH,25to29,Gonorrhea,301.0
AB,2020Q3,FEMALE,30to34,Gonorrhea,109.0
AB,2020Q3,MALE,30to34,Gonorrhea,155.0
AB,2020Q3,BOTH,30to34,Gonorrhea,264.0
AB,2020Q3,FEMALE,35to39,Gonorrhea,71.0
AB,2020Q3,MALE,35to39,Gonorrhea,133.0
AB,2020Q3,BOTH,35to39,Gonorrhea,204.0
AB,2020Q3,FEMALE,40to49,Gonorrhea,54.0
AB,2020Q3,MALE,40to49,Gonorrhea,89.0
AB,2020Q3,BOTH,40to49,Gonorrhea,143.0
AB,2020Q3,FEMALE,50to59,Gonorrhea,9.0
AB,2020Q3,MALE,50to59,Gonorrhea,39.0
AB,2020Q3,BOTH,50to59,Gonorrhea,48.0
AB,2020Q3,FEMALE,60+,Gonorrhea,0.0
AB,2020Q3,MALE,60+,Gonorrhea,12.0
AB,2020Q3,BOTH,60+,Gonorrhea,12.0
AB,2020Q4,FEMALE,ALL,Gonorrhea,540.0
AB,2020Q4,MALE,ALL,Gonorrhea,700.0
AB,2020Q4,BOTH,ALL,Gonorrhea,1241.0
AB,2020Q4,FEMALE,00to14,Gonorrhea,6.0
AB,2020Q4,MALE,00to14,Gonorrhea,3.0
AB,2020Q4,BOTH,00to14,Gonorrhea,9.0
AB,2020Q4,FEMALE,15to19,Gonorrhea,78.0
AB,2020Q4,MALE,15to19,Gonorrhea,51.0
AB,2020Q4,BOTH,15to19,Gonorrhea,129.0
AB,2020Q4,FEMALE,20to24,Gonorrhea,128.0
AB,2020Q4,MALE,20to24,Gonorrhea,88.0
AB,2020Q4,BOTH,20to24,Gonorrhea,217.0
AB,2020Q4,FEMALE,25to29,Gonorrhea,126.0
AB,2020Q4,MALE,25to29,Gonorrhea,149.0
AB,2020Q4,BOTH,25to29,Gonorrhea,275.0
AB,2020Q4,FEMALE,30to34,Gonorrhea,94.0
AB,2020Q4,MALE,30to34,Gonorrhea,129.0
AB,2020Q4,BOTH,30to34,Gonorrhea,223.0
AB,2020Q4,FEMALE,35to39,Gonorrhea,54.0
AB,2020Q4,MALE,35to39,Gonorrhea,105.0
AB,2020Q4,BOTH,35to39,Gonorrhea,159.0
AB,2020Q4,FEMALE,40to49,Gonorrhea,50.0
AB,2020Q4,MALE,40to49,Gonorrhea,108.0
AB,2020Q4,BOTH,40to49,Gonorrhea,158.0
AB,2020Q4,FEMALE,50to59,Gonorrhea,4.0
AB,2020Q4,MALE,50to59,Gonorrhea,48.0
AB,2020Q4,BOTH,50to59,Gonorrhea,52.0
AB,2020Q4,FEMALE,60+,Gonorrhea,0.0
AB,2020Q4,MALE,60+,Gonorrhea,19.0
AB,2020Q4,BOTH,60+,Gonorrhea,19.0
AB,2021Q1,FEMALE,ALL,Gonorrhea,520.0
AB,2021Q1,MALE,ALL,Gonorrhea,607.0
AB,2021Q1,BOTH,ALL,Gonorrhea,1128.0
AB,2021Q1,FEMALE,00to14,Gonorrhea,1.0
AB,2021Q1,MALE,00to14,Gonorrhea,2.0
AB,2021Q1,BOTH,00to14,Gonorrhea,3.0
AB,2021Q1,FEMALE,15to19,Gonorrhea,72.0
AB,2021Q1,MALE,15to19,Gonorrhea,34.0
AB,2021Q1,BOTH,15to19,Gonorrhea,106.0
AB,2021Q1,FEMALE,20to24,Gonorrhea,113.0
AB,2021Q1,MALE,20to24,Gonorrhea,88.0
AB,2021Q1,BOTH,20to24,Gonorrhea,201.0
AB,2021Q1,FEMALE,25to29,Gonorrhea,111.0
AB,2021Q1,MALE,25to29,Gonorrhea,140.0
AB,2021Q1,BOTH,25to29,Gonorrhea,251.0
